Date,USD_INR,Gold_USD_per_ounce,Gold_INR_per_gram
2024-04-08,83.29679870605469,2331.699951171875,6851.025290593528
2024-04-09,83.26959991455078,2343.5,6883.447940871964
2024-04-10,83.22429656982422,2329.60009765625,6838.8976672052495
2024-04-11,83.4126968383789,2354.800048828125,6928.52510936349
2024-04-12,83.34929656982422,2356.199951171875,6927.374680612707
2024-04-15,83.61109924316406,2365.800048828125,6977.447315545274
2024-04-16,83.50599670410156,2390.800048828125,7042.316125420458
2024-04-17,83.6675033569336,2371.699951171875,6999.566610568514
2024-04-18,83.5958023071289,2382.300048828125,7024.825267397996
2024-04-19,83.54499816894531,2398.39990234375,7068.001744288514
2024-04-22,83.38529968261719,2332.199951171875,6859.7750171344105
2024-04-23,83.38619995117188,2327.699951171875,6846.612940431083
2024-04-24,83.2833023071289,2324.5,6828.76368940973
2024-04-25,83.3405990600586,2329.800048828125,6849.042549586049
2024-04-26,83.30180358886719,2334.800048828125,6860.546220806646
2024-04-29,83.40229797363281,2345.39990234375,6900.0067557665125
2024-04-30,83.45110321044922,2291.39990234375,6745.08720601427
2024-05-01,83.49839782714844,2299.89990234375,6773.945113970909
2024-05-02,83.40640258789062,2299.199951171875,6764.422538580923
2024-05-03,83.40630340576172,2299.0,6763.826223737498
2024-05-06,83.37999725341797,2321.60009765625,6828.163098682976
2024-05-07,83.4728012084961,2315.199951171875,6816.918297750923
2024-05-08,83.46990203857422,2313.60009765625,6811.971057965853
2024-05-09,83.46430206298828,2332.10009765625,6865.980246279678
2024-05-10,83.45939636230469,2367.300048828125,6969.203445692155
2024-05-13,83.5248031616211,2336.10009765625,6882.742229054555
2024-05-14,83.50550079345703,2353.39990234375,6932.109469743302
2024-05-15,83.52420043945312,2388.699951171875,7037.6639274552135
2024-05-16,83.40509796142578,2380.0,7002.032951134706
2024-05-17,83.47010040283203,2412.199951171875,7102.297116916451
2024-05-20,83.30039978027344,2433.89990234375,7151.619425048162
2024-05-21,83.31500244140625,2421.699951171875,7117.0192541045935
2024-05-22,83.31680297851562,2389.199951171875,7021.6582870268
2024-05-23,83.26709747314453,2335.0,6858.275193558704
2024-05-24,83.2863998413086,2332.5,6852.52041940254
2024-05-28,83.14569854736328,2355.199951171875,6907.520244057266
2024-05-29,83.20649719238281,2340.300048828125,6868.839642397599
2024-05-30,83.3656005859375,2342.89990234375,6889.61912808413
2024-05-31,83.3208999633789,2322.89990234375,6827.143702291971
2024-06-03,83.45079803466797,2346.60009765625,6907.552190255344
2024-06-04,83.09339904785156,2325.5,6816.123723020823
2024-06-05,83.62940216064453,2354.10009765625,6944.460529931996
2024-06-06,83.38079833984375,2370.300048828125,6971.4637075172295
2024-06-07,83.47309875488281,2305.199951171875,6787.498304164834
2024-06-10,83.52760314941406,2307.699951171875,6799.296132538725
2024-06-11,83.52980041503906,2307.5,6798.885851874024
2024-06-12,83.5968017578125,2336.0,6888.380003395122
2024-06-13,83.5343017578125,2300.199951171875,6777.741999841161
2024-06-14,83.52210235595703,2331.39990234375,6868.67215563671
2024-06-17,83.55180358886719,2312.39990234375,6815.117813701852
2024-06-18,83.51010131835938,2330.39990234375,6864.739482425488
2024-06-20,83.41950225830078,2353.800048828125,6926.147850537268
2024-06-21,83.60160064697266,2316.39990234375,6830.975487201843
2024-06-24,83.5625,2330.0,6867.868040000706
2024-06-25,83.46040344238281,2316.60009765625,6820.027822891199
2024-06-26,83.41459655761719,2299.199951171875,6765.087085567474
2024-06-27,83.58039855957031,2324.5,6853.123915826423
2024-06-28,83.45089721679688,2327.699951171875,6851.925056060504
2024-07-01,83.36750030517578,2327.60009765625,6844.783923938151
2024-07-02,83.44129943847656,2323.0,6837.303606609677
2024-07-03,83.4791030883789,2359.800048828125,6948.764230201049
2024-07-05,83.49340057373047,2388.5,7034.479876906303
2024-07-08,83.47209930419922,2355.199951171875,6934.636738054071
2024-07-09,83.45760345458984,2360.10009765625,6947.857918599414
2024-07-10,83.49299621582031,2372.199951171875,6986.440027032663
2024-07-11,83.49590301513672,2415.0,7112.739405688114
2024-07-12,83.51850128173828,2414.0,7111.718446325904
2024-07-15,83.52030181884766,2422.89990234375,7138.091716630153
2024-07-16,83.58760070800781,2462.39990234375,7260.307935608981
2024-07-17,83.52960205078125,2454.800048828125,7232.87787060977
2024-07-18,83.57209777832031,2451.800048828125,7227.713836700986
2024-07-19,83.67430114746094,2395.5,7070.38178446684
2024-07-22,83.73030090332031,2392.0,7064.776442644215
2024-07-23,83.67130279541016,2404.60009765625,7096.986644310091
2024-07-24,83.70680236816406,2413.300048828125,7125.685823112808
2024-07-25,83.74299621582031,2351.89990234375,6947.393944230439
2024-07-26,83.73760223388672,2380.0,7029.947382375364
2024-07-29,83.72779846191406,2377.300048828125,7021.150262677638
2024-07-30,83.75050354003906,2405.0,7104.885836215593
2024-07-31,83.73899841308594,2426.5,7167.416696920688
2024-08-01,83.7177963256836,2435.0,7190.702977232035
2024-08-02,83.743896484375,2425.699951171875,7165.472604916877
2024-08-05,83.73529815673828,2401.699951171875,7093.848621471304
2024-08-06,84.00260162353516,2389.10009765625,7079.159200062326
2024-08-07,83.93489837646484,2390.5,7077.598355136394
2024-08-08,83.94239807128906,2422.199951171875,7172.093776240374
2024-08-09,83.98899841308594,2432.10009765625,7205.4057829068215
2024-08-12,83.94979858398438,2462.39990234375,7291.767961868132
2024-08-13,83.88999938964844,2466.699951171875,7299.298308550572
2024-08-14,83.88200378417969,2439.39990234375,7217.825776099261
2024-08-15,83.97149658203125,2453.10009765625,7266.106508605878
2024-08-16,83.94830322265625,2498.60009765625,7398.833793548578
2024-08-19,83.88980102539062,2501.800048828125,7403.14673279966
2024-08-20,83.87860107421875,2511.300048828125,7430.266317688861
2024-08-21,83.77940368652344,2508.39990234375,7412.908447263373
2024-08-22,83.88860321044922,2478.89990234375,7335.2775289206575
2024-08-23,83.94059753417969,2508.39990234375,7427.171084407569
2024-08-26,83.81379699707031,2517.699951171875,7443.446713594715
2024-08-27,83.88369750976562,2516.0,7444.624523697784
2024-08-28,83.92160034179688,2501.0,7403.584629529057
2024-08-29,83.94149780273438,2525.699951171875,7478.475348830148
2024-08-30,83.89510345458984,2493.800048828125,7379.940143265199
2024-09-03,83.92729949951172,2489.89990234375,7371.226117843662
2024-09-04,83.95030212402344,2493.39990234375,7383.6108262145135
2024-09-05,83.98249816894531,2511.39990234375,7439.765699574011
2024-09-06,83.98359680175781,2493.5,7386.83569816692
2024-09-09,83.98259735107422,2501.800048828125,7411.335866721821
2024-09-10,83.98090362548828,2512.300048828125,7442.290984988951
2024-09-11,83.98200225830078,2512.10009765625,7441.796013137615
2024-09-12,83.99259948730469,2551.199951171875,7558.578306877038
2024-09-13,83.93479919433594,2581.300048828125,7642.494621023941
2024-09-16,83.88480377197266,2580.39990234375,7635.27891008035
2024-09-17,83.88400268554688,2564.300048828125,7587.567758953294
2024-09-18,83.77059936523438,2570.699951171875,7596.221298359644
2024-09-19,83.69170379638672,2588.0,7640.139311982533
2024-09-20,83.61470031738281,2619.89990234375,7727.1960773916
2024-09-23,83.48709869384766,2626.5,7734.840639848706
2024-09-24,83.55960083007812,2651.199951171875,7814.360381687314
2024-09-25,83.56759643554688,2659.199951171875,7838.690218908877
2024-09-26,83.62409973144531,2669.89990234375,7875.5525038032365
2024-09-27,83.61710357666016,2644.300048828125,7799.38662306668
2024-09-30,83.71640014648438,2636.10009765625,7784.433961853902
2024-10-01,83.82730102539062,2667.300048828125,7887.002032422242
2024-10-02,83.87210083007812,2647.10009765625,7831.455450640564
2024-10-03,83.91960144042969,2657.10009765625,7865.492554811877
2024-10-04,84.0093994140625,2645.800048828125,7840.42304350158
2024-10-07,84.02780151367188,2644.800048828125,7839.176477408046
2024-10-08,83.96410369873047,2615.0,7744.973674039407
2024-10-09,83.91459655761719,2606.0,7713.76703748392
2024-10-10,83.94219970703125,2620.60009765625,7759.534974152156
2024-10-11,83.94599914550781,2657.60009765625,7869.447275153108
2024-10-14,84.16829681396484,2647.800048828125,7861.190511783144
2024-10-15,84.04850006103516,2661.39990234375,7890.321517295813
2024-10-16,84.05619812011719,2674.0,7928.4034559055135
2024-10-17,84.03929901123047,2691.0,7977.2043118651545
2024-10-18,84.05380249023438,2713.699951171875,8045.8843970285
2024-10-21,84.0687026977539,2723.10009765625,8075.186247591242
2024-10-22,84.07350158691406,2744.199951171875,8138.221095598093
2024-10-23,84.08399963378906,2714.39990234375,8050.850998946329
2024-10-24,84.06759643554688,2734.89990234375,8110.071122307305
2024-10-25,84.08180236816406,2740.89990234375,8129.236984771773
2024-10-28,84.10199737548828,2742.89990234375,8137.122714268016
2024-10-29,84.10279846191406,2768.39990234375,8212.849575787897
2024-10-30,84.08930206298828,2788.5,8271.151829931492
2024-10-31,84.08910369873047,2738.300048828125,8122.231318511682
2024-11-01,84.09149932861328,2738.60009765625,8123.352731914172
2024-11-04,84.13359832763672,2736.10009765625,8120.000232823102
2024-11-05,84.15249633789062,2740.300048828125,8134.291251123664
2024-11-06,84.11630249023438,2667.60009765625,7915.08339608924
2024-11-07,84.2511978149414,2698.39990234375,8019.309827551874
2024-11-08,84.306396484375,2687.5,7992.149440087403
2024-11-11,84.38289642333984,2611.199951171875,7772.292810115395
2024-11-12,84.39649963378906,2600.0,7740.203497340396
2024-11-13,84.39530181884766,2580.800048828125,7682.936173651965
2024-11-14,84.4229965209961,2568.199951171875,7647.935079737052
2024-11-15,84.47380065917969,2565.699951171875,7645.088140057498
2024-11-18,84.47750091552734,2610.60009765625,7779.219109325795
2024-11-19,84.39849853515625,2627.10009765625,7821.065759316738
2024-11-20,84.39759826660156,2648.199951171875,7883.797442940362
2024-11-21,84.38310241699219,2672.10009765625,7953.582821883355
2024-11-22,84.48829650878906,2709.89990234375,8076.150424464533
2024-11-25,84.43599700927734,2616.800048828125,7793.863069780009
2024-11-26,84.37750244140625,2620.300048828125,7798.880889158963
2024-11-27,84.33910369873047,2639.89990234375,7853.640862027125
2024-11-29,84.47160339355469,2657.0,7916.931523189996
2024-12-02,84.55699920654297,2634.89990234375,7859.017935124099
2024-12-03,84.73709869384766,2644.699951171875,7905.049499217455
2024-12-04,84.68309783935547,2653.800048828125,7927.194806998305
2024-12-05,84.70700073242188,2626.60009765625,7848.160157884525
2024-12-06,84.68379974365234,2638.60009765625,7881.856197587379
2024-12-09,84.66600036621094,2664.89990234375,7958.744108635124
2024-12-10,84.84729766845703,2697.60009765625,8073.654860801728
2024-12-11,84.8740005493164,2733.800048828125,8184.572808901727
2024-12-12,84.85710144042969,2687.5,8044.355636648082
2024-12-13,84.83920288085938,2656.0,7948.391430239069
2024-12-16,84.802001953125,2651.39990234375,7931.145864903089
2024-12-17,84.91729736328125,2644.39990234375,7920.961316945841
2024-12-18,84.91539764404297,2636.5,7897.121497328676
2024-12-19,85.16549682617188,2592.199951171875,7787.297720042019
2024-12-20,85.27940368652344,2628.699951171875,7907.510337280403
2024-12-23,84.94499969482422,2612.300048828125,7827.362981727874
2024-12-24,85.0988998413086,2620.0,7864.657845261064
2024-12-26,85.41339874267578,2638.800048828125,7950.365289431876
2024-12-27,85.26090240478516,2617.199951171875,7871.20864955903
2024-12-30,85.38600158691406,2606.10009765625,7849.325987200249
2024-12-31,85.7865982055664,2629.199951171875,7956.052833851619
2025-01-02,85.78569793701172,2658.89990234375,8045.84150927568
2025-01-03,85.80400085449219,2645.0,8005.488007200544
2025-01-06,85.75900268554688,2638.39990234375,7981.323984925458
2025-01-07,85.68070220947266,2656.699951171875,8029.345045813082
2025-01-08,85.80650329589844,2664.5,8064.74287137062
2025-01-09,85.90750122070312,2683.800048828125,8132.720364409434
2025-01-10,85.91999816894531,2708.5,8208.762589837153
2025-01-13,86.18800354003906,2673.5,8127.960897521806
2025-01-14,86.65059661865234,2677.5,8183.811793733281
2025-01-15,86.535400390625,2712.5,8279.767669961386
2025-01-16,86.43099975585938,2746.39990234375,8373.131423445382
2025-01-17,86.6061019897461,2744.300048828125,8383.679779864682
2025-01-21,86.21109771728516,2755.0,8377.981065314048
2025-01-22,86.45189666748047,2767.60009765625,8439.80591049179
2025-01-23,86.47270202636719,2763.10009765625,8428.110951292087
2025-01-24,86.44020080566406,2777.300048828125,8468.240142446382
2025-01-27,86.2030029296875,2737.5,8323.98174641597
2025-01-28,86.46839904785156,2766.800048828125,8438.97672649202
2025-01-29,86.58460235595703,2769.10009765625,8457.342487148211
2025-01-30,86.6406021118164,2823.0,8627.53910162993
2025-01-31,86.64700317382812,2812.5,8596.084460974324
2025-02-03,86.55400085449219,2833.89990234375,8652.194027020098
2025-02-04,86.94339752197266,2853.300048828125,8750.616426911503
2025-02-05,87.13009643554688,2871.60009765625,8825.651014413477
2025-02-06,87.33409881591797,2856.0,8798.256978721378
2025-02-07,87.58830261230469,2867.300048828125,8858.778615391235
2025-02-10,87.51309967041016,2914.300048828125,8996.258510470268
2025-02-11,87.49009704589844,2912.5,8988.33868837825
2025-02-12,86.81120300292969,2909.0,8907.874549305014
2025-02-13,86.8740005493164,2925.89990234375,8966.10627077923
2025-02-14,86.75409698486328,2883.60009765625,8824.286937604951
2025-02-18,86.85479736328125,2931.60009765625,8981.58812085254
2025-02-19,86.88719940185547,2919.39990234375,8947.54692141656
2025-02-20,86.872802734375,2940.0,9009.190286920846
2025-02-21,86.45120239257812,2937.60009765625,8958.149547291407
2025-02-24,86.52940368652344,2947.89990234375,8997.690282980842
2025-02-25,86.69010162353516,2904.5,8881.687513556073
2025-02-26,87.0811996459961,2916.800048828125,8959.538876504104
2025-02-27,87.16220092773438,2883.199951171875,8864.567398327199
2025-02-28,87.3270034790039,2836.800048828125,8738.39918634375
2025-03-03,87.46399688720703,2890.199951171875,8916.85707094315
2025-03-04,87.32959747314453,2909.60009765625,8962.916641780008
2025-03-05,87.21700286865234,2915.300048828125,8968.896549202804
2025-03-06,86.88929748535156,2916.60009765625,8939.181767969782
2025-03-07,87.12879943847656,2904.699951171875,8927.248081081041
2025-03-10,87.07379913330078,2891.0,8879.534146788217
2025-03-11,87.3551025390625,2912.89990234375,8975.702204810083
2025-03-12,87.20010375976562,2939.10009765625,9040.365208415044
2025-03-13,87.3405990600586,2984.300048828125,9194.185225122508
2025-03-14,86.9220962524414,2994.5,9181.404159788914
2025-03-17,86.93900299072266,3000.0,9200.056754869327
2025-03-18,86.91639709472656,3035.10009765625,9305.277529061677
2025-03-19,86.57610321044922,3035.89990234375,9271.288145537143
2025-03-20,86.33709716796875,3040.0,9258.180052227553
2025-03-21,86.33609771728516,3018.199951171875,9191.68260162191
2025-03-24,85.98699951171875,3013.10009765625,9139.047835973393
2025-03-25,85.53209686279297,3023.699951171875,9122.67931031077
2025-03-26,85.59040069580078,3020.89990234375,9120.44420901628
2025-03-27,86.09539794921875,3060.199951171875,9293.607739124936
2025-03-28,85.69490051269531,3086.5,9329.875674436378
2025-03-31,85.53880310058594,3122.800048828125,9422.408807887587
2025-04-01,85.46810150146484,3118.89990234375,9402.86260521083
2025-04-02,85.61009979248047,3139.89990234375,9481.900702941784
2025-04-03,85.65119934082031,3097.0,9356.841015133266
2025-04-04,85.28289794921875,3056.10009765625,9193.568590310779
